1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,Country Code
0.12128066116789926,0.13801979290576724,-0.15286075733263074,-0.1325925584337729,-0.6564553172821346,-0.3963012527009953,-0.18513121702094715,-0.014203163608771037,-0.3488803503271887,0.34613205422077614,-0.03886738113519617,-0.11955140868613799,0.3031596393361594,0.03745340292138205,-0.03809498683428274,-0.09340052705678499,-0.0585855496355555,-0.4619180441948451,0.039058475837230634,0.062402658193922114,0.10543680705838152,0.28656564773166915,-0.11592491257272738,BEN
0.012112860831398562,0.011967895380213301,-0.00805796079336337,-0.008123418985052843,-0.016139424812693856,-0.016404178823428567,-0.014675506283180838,0.0007510609513253345,-0.06056174756088377,-0.007730824153331932,0.020418653500605153,0.015069978645661826,0.00694688759413867,-0.011710835878575465,-0.014111599405615583,-0.032231991038246935,-0.0004270128156562209,0.0,0.0,0.0,0.0,0.0,0.0,BMU
0.03445226829872793,0.03568157965430032,0.054263161681967105,0.05737659725560949,-0.11117423245421622,-0.1000511253835227,1.08002272931184,-25.505434051395515,0.6576324911147956,-1.020597152790547,-0.22095385738699827,-0.08245742899053772,-0.4286162281974756,-0.09231897324764625,0.012836574188489332,0.05845292113009386,0.007398990712159852,0.07494899723134427,0.28513703311401895,0.06769791134616762,0.5001537276127117,-0.022588742023632508,0.03917859028491673,BTN
18.18038560618258,0.947863404806749,-0.4046586316824877,-0.6797085726229459,-1.337452680942426,-3.963378442296664,-0.4250450763472724,-1.4005243317137839,-2.41474740492277,-0.2822808106296596,-0.10566968866291983,0.11298430066927856,-0.009573831595860222,0.08705884547184013,0.058591475605882154,-0.08979498237708015,0.05673994387675385,-0.12023151433017239,-0.017892282502441972,-0.043204675967470275,0.027510164541559964,-0.010382755547959073,-0.09405547445577034,BOL
0.019993164035801224,0.020401045484678238,0.2145615345931831,0.2731742129309281,-0.05738008714451157,-0.05426628309170114,0.13424684713374654,0.5677008256886829,-1.7670721049497726,0.19422547537233528,0.40320942475354604,0.4544467720777828,0.3954621043844318,0.03674411734132827,0.6188969186695049,-0.5309897525469598,-0.28458231771421444,-0.36197860622171574,-1.1772186972129555,0.14826776382198498,0.10109044343819713,-0.40899444797875595,0.08085926321794,BIH
0.018802439232037248,0.018455432091633157,-0.034190832345971665,-0.03540122986098998,0.12089647101952596,0.10785694677900359,0.017204964030011115,-0.169489855173148,0.012223661345949724,-0.21162239695693702,-0.11896690413814129,0.06669631033341145,-0.019672688969250854,-0.060663285949287486,0.08363078539412556,0.23709589792260682,-0.048802529244181214,0.006784847975902867,-0.249858647266303,0.20417673589006147,-0.12101594096661529,-0.022782068834870266,-0.18471810710013667,BWA
0.11405187629679797,0.10237573197750538,-0.00407812761798585,-0.0040948268444308406,-0.08992658366017804,-0.0988124496832895,0.04375716779362416,-0.8919958206766694,0.17250195872034269,-1.8279157431896493,0.21657655992483418,3.1205767741072936,0.8443015394428934,0.5327104401139747,0.08456728129552898,-0.43205446360474226,-0.21808291419023454,-2.06501733096352,-1.463707826229294,-0.0760954928309785,0.4480885413777551,-1.8313377579754548,0.4511871950058201,BRA
-0.1519009066204654,-0.17910749794008798,0.026250342499755972,0.025578887930809355,0.053452868183550495,0.05074063567335308,-0.054628434108640586,0.16639986380963545,-0.2433707693723831,0.02631117182500312,0.05318633499845215,-0.20525679064146232,0.3869434902450512,0.021324332976410048,0.03967308234459112,-0.002206539743705321,-0.04008946393702083,-0.10894520141537088,-0.1347456292009734,-0.3038403917469414,0.20570717027071583,-0.04003991817891468,-0.07623740493092483,BRN
0.6118111179729194,1.576065534845067,1.8881404917599538,0.6537564558050196,0.925717099468759,0.48071292492761963,0.15420281309711828,0.022527579904717387,-0.028868637059239304,-0.07283914105256867,0.053277998483161206,0.10911245713184127,-0.03991667861752485,-0.029733096268802713,-0.16276644157098158,0.035717694054124144,-0.043243369919251956,0.054588093480551235,-0.008007650632831058,0.16806484794013707,-0.04968385815597662,-0.05761824864173851,-0.09845636019110043,BGR
-0.11926249897974775,-0.10655453844693293,0.34067365163847685,0.5166995866084787,0.008632459489355248,0.008707627733008833,-1.6429428427722168,-0.09253118188693402,-0.21274040678747236,0.14316186459781716,0.22981566924885324,0.26700410174442213,0.42303845808850904,-0.39742942535103065,-0.1479146552771401,0.3379547163505723,-0.47231077155282286,-0.7653602042979601,-0.20206592416312988,-0.0700676751335084,-0.11614893343422668,0.16222064150011778,-0.01319904819162324,BFA
0.029668923796730515,0.030576083281615103,0.12046197566940223,0.13696050919581776,-0.03884692106731535,-0.037394268856670486,0.07181401034261092,-0.020474849327968003,-0.14056279614415998,0.11871176052018506,-0.035173017084678224,0.001069164758208889,0.07071679347939719,0.03505375878853426,0.09213301575800179,0.06615549345747684,0.07137085603838453,0.19467838212337332,-0.004891552482352523,-0.16156232212559177,-0.01306886844843458,-0.1696682029093921,0.028996286101297935,BDI
-0.02920689885089339,-0.02837806361724055,0.11303546139853762,0.12744078988407853,-0.33507481629282626,-0.2509783063867885,-0.45863625491135324,-0.12428223422827743,-0.03458707859841167,-0.15767706762604788,0.21326306235420303,0.07363217960074298,-0.08851621377172736,0.021865654043585266,-0.22779759842354894,0.41504411708263894,0.008880567526789108,-0.2506093266655889,-0.24077376366731695,0.11394910915984453,-0.08107426071599588,0.00739673971612395,-0.1394515859513795,KHM
0.22438711131742453,0.2893029687768073,0.02309147543988476,0.02363729546764091,-0.2404796814347772,-0.19386023409640274,0.039880518301757026,0.17574881771896034,-0.3441932385367172,0.08744909961925883,0.0006426677643414806,0.024349912525878863,0.07926954957015646,0.02283995382769629,-0.0843359926986152,-0.1508580339733815,-0.00945994343394677,0.05640151492928564,-0.03674428111040203,0.13869915404952085,-0.0416433619640414,0.0297620856211741,-0.03595247824199269,CMR
0.037017962213035036,0.03569654872133282,-0.023502043819182982,-0.024067683573145274,0.019137843545412984,0.018778464234862898,-0.015463598141181735,0.04461749097092726,-0.03672471982639393,-0.005157214963517719,0.029868813548449225,0.028296180853376412,0.02946200656878509,-0.0021230085761781005,-0.0028498697126601706,0.013945313932185866,0.014398559210925517,0.060781783977958984,-0.06902952918718587,0.012318495908098238,0.08494668798380513,-0.09525016074511533,0.005426417902140703,CAN
0.01560092337362536,0.01536127332555232,0.10262594644017589,0.09307412615447985,0.07556279168185093,0.07025418903130116,-0.014675506283180838,0.017442993299182027,-0.07597395233105451,-0.007730824153331932,0.020418653500605153,-0.16781301671038662,0.016106284381544406,-0.004982939548059022,-0.015871701303519014,-0.028235265241432866,0.009322888570959479,-0.23810207731364005,-0.04379090173167815,-0.03411096943375859,-0.043256956735168856,0.29619049869492536,0.006507220959771555,CYM
0.030754393797308814,0.03173023803305988,-0.015793344384550934,-0.01554779273939787,-0.12543731618816353,-0.11145651062381468,-0.02319653279313369,-0.0908021045694359,-0.11289698808579303,0.0600156750682148,-0.026111004892491126,0.06753357001923581,-0.04128211782595814,0.07684400122307004,-0.027824187843025882,0.09579232785250849,-0.0880365154409156,-0.18860838100242427,-0.033381009554142374,0.008773970600184337,-0.0374572534149978,0.0767127913180306,-0.004122366103559598,CAF
0.13567840341566917,0.15697675952081938,0.08010218835858132,0.0870772680887794,-0.09514797827993131,-0.08688138969984062,-0.014076288556537607,0.05848134229478157,-0.4475976499844287,0.1080769153001599,-0.027756720191223064,-0.03677499501502558,0.09574354920103799,-0.0053953584671271706,0.04021667807093968,-0.0458351254060812,0.07511306984872414,-0.1685555578409651,-0.0446766617312586,0.025380115316857244,-0.025603759929899654,0.08219643292418419,-0.007643429081762282,TCD
-0.04874510617335179,-0.051242949171344504,0.006365110646989703,0.006324852262512946,0.013310937456784473,0.013136083866016847,0.007953744767273042,-0.038681162936371825,-0.03224796872872396,0.08566962243426872,0.021710572742225227,0.008580453037294598,-0.03697384813533969,-0.01643262950105877,0.014326193409172405,0.0544290558785874,-0.030588056358461266,0.0019926930119635164,-0.0998306367482791,0.02068936807926057,-0.02763090431327305,0.0016964703679430478,-0.0846581774949714,CHL
-0.06497515307364224,-0.06101095681539252,-0.06303477912528963,-0.05929700548194418,-0.2562448126909875,-0.20397681256258357,0.350375312760634,0.07400713683207677,0.5140252188631266,-0.34092969433245895,0.14718549729277236,0.09772926252910122,-0.44602931058430606,-0.04547793966535558,0.05377054924768508,-0.08757470257839907,-0.195834558316682,0.01731992871737119,-0.02277833413311871,0.08624935089882585,0.44184663340325814,-0.2548945755076466,-0.3204955183530513,CHN
0.5108396523954926,1.044319423880435,21.936529800166163,0.9564014256423062,-0.3625207317857498,-0.568678465107214,-4.116287394165784,0.47055217724078563,1.1715519907892702,11.739760846428352,1.3722943680396595,0.08535714833180516,-0.4339742990252869,0.7093846078108069,0.4172519645929439,0.11535200360318414,0.005531393647645159,0.23167869178136416,-0.062082329607810474,-0.13625739965347972,-0.15192359977741807,-0.0690625122824143,0.24960962705678336,COL
-0.031601684150229965,-0.03063361046784379,-0.014262291810780519,-0.014061739183183061,0.057216303170420243,0.06068868539287312,-0.24655956184390687,-0.07671978594118664,-0.024098614299073343,0.010808143662310452,0.026648602851630038,-0.03100824918611703,-0.03608784336602227,0.08079272131363475,0.04376326729015018,-0.02185538656825164,0.1361562084850157,0.08109934407512256,0.06806054656369112,-0.019922161594861407,0.011498195427399747,-0.07073045664142627,-0.007549038141276661,COM
-0.15411134209871505,-0.1335324734080409,0.05877818671829293,0.06244881481587682,0.13772697275291168,0.1597254795185023,-0.004635876098893081,-0.08938750010164066,-0.04728292814913198,0.21924284412747477,0.046042912630517165,-0.03350342210962705,-0.17976322193468544,-0.03736369813694903,0.04058802835992331,0.021349689381404496,0.17167457188285593,-0.10456415390289676,0.012577891707867833,0.015988227337252418,-0.10693833281217657,-0.0057745765788140575,-0.02418005122029828,COD
0.02762975557259128,0.0284148509592265,-0.01978741880100132,-0.019403474132153993,0.07776489286164594,0.0843221996860931,-0.047842631865357886,0.08925598452123852,-0.3529959713361704,0.0773921689602105,0.007299077473127208,-0.05298512173728127,-0.015928935475702816,0.010991656093784743,0.006955948277892385,-0.07468593610410537,0.019078404340936474,0.08902628160707485,0.015606373940475735,0.02518191678953332,-0.14085368573850315,4.9631112992673e-05,0.02279309190859912,COG
0.18228177231205933,0.1541779435164521,-0.12092696806409094,-0.137561913141373,-0.15475846603382895,-0.18309377830458448,0.5232801210000059,-0.1412710448659031,0.1316835627256495,-0.3463386060824068,0.09698473622668612,0.09269045226250756,-0.07703795631645456,0.10219797146784203,-0.033112702386877926,0.2713925986080641,0.020196025858105097,-0.11733449546046941,0.02118529176633834,-0.22506441095501678,0.09941887477643603,0.09141865556637803,0.018705010366331376,CRI
0.22172641672750812,0.2848952110068942,-0.6548011084318454,-0.3956977700192383,0.08996160496740496,0.09885473564462385,-0.8663974780525595,-0.22196343470042265,0.0646285477121437,-0.026193634951058163,0.08040040653411837,-0.06788248962639902,-0.07470858295277813,0.046022056789717644,0.061049391774866055,0.12032756753412224,0.0372626770525279,0.19263582887359224,0.15201798798143684,0.27622755880678607,0.008287963570450916,0.44610939285880097,-0.21168372295374438,CIV
0.2650473395184781,0.3606318525941876,0.3161466377311079,0.4623017962245517,5.9102155475122915,1.2036570472973713,0.5884480296759312,0.052239409953517925,-0.047904130132468616,-0.17688618940875836,0.17004803459329243,0.037944579373435226,0.09823485923028331,0.025814775963959376,-0.06447727899144418,-0.1470677789387208,0.010456209671453798,-0.14685625167089708,-0.07858547312723957,-0.02127395971402861,0.1903784204651253,0.2694404229131397,0.09775393576215058,HRV
-0.10089727064649663,-0.0916500325114306,0.03401265098013704,0.03521024474559432,-0.021574874977072996,-0.021119230225349245,-0.10797126367923861,-0.12127963755914171,0.1769758879887076,-0.08792249799693642,-0.08844318178639086,0.038003062503734975,-0.07137527795385887,-0.042034792703295715,0.026835325799833616,0.040559425081784686,-0.015015161263036954,0.16347093538587404,0.07660227674083749,-0.09411384904580938,0.00720174676533913,-0.09841978779018566,-0.018400978718623933,CUB
-0.021390812913491423,-0.021858381461935413,-0.02927288410881653,-0.030155626261601166,0.043846768010017134,0.04200498517000377,-0.01828072427658859,0.011877734435795257,-0.0056648901323813235,0.04520573955915524,0.04248396720618285,0.027454603496516627,-0.003854150522415733,0.044548526204238215,-0.1313139971306241,-0.085453321967056,-0.18891312057208007,0.1981390354530341,-0.03324633392121633,-0.009129974348716168,-0.021491963907408766,-0.15222674108716186,0.1593364246131224,CYP
-0.05442309899154617,-0.057555444653422015,-0.10415946465845893,-0.11627009556868055,0.2939960277320848,0.22720010064277812,-0.0007619742377759339,-0.10892456369753477,0.03899410126887719,-0.002052378869139097,-0.07705033076979978,0.12884404508964958,0.13559790137138097,-0.009267638513304928,-0.07569574568778119,-0.11826118231210733,0.024923283195951326,-0.07326211484993804,0.09234652238009204,-0.1023398837702414,0.24960741118470064,0.0353176257936386,-0.024306760898235007,CZE
-0.001559779393416005,-0.00156221610590606,-0.0005796809589009611,-0.0005800171838181308,-0.0040503682895360535,-0.004066840491300493,0.0022762152258301483,-0.0034974898967068554,-0.06162668012815699,0.09253007084937467,0.06749442587789996,-0.02679695648741068,0.004394851288138626,-0.0028680139654265863,0.015351261702639037,-0.05166077226618958,0.0017688986004890353,-0.0678989154516373,0.028154646355378364,-0.09176085886217604,0.02916450849557719,0.009672162895949911,-0.043996588957115224,DNK
-0.008914005129616586,-0.0088352476864182,0.15407898836268305,0.1821434699493471,0.12488155856816395,0.14270246478160975,-0.35140566759466113,0.08800945208179199,-0.20089199907066219,0.04449132574738768,0.07038395433982914,0.05421380131508227,0.06812250978930048,-0.020562507340901662,0.14381170911964125,0.19796369271417566,-0.21412887635100436,-0.01647564895064572,-0.3168877224480138,-0.0012240325737408286,0.08409014482724919,-0.08859427839179079,-0.10565648568302313,DJI
-0.27082480251687496,-0.3714125267174114,0.04174290325062168,0.040070254494048926,0.22678773759666607,0.18486306200040256,0.1552384204852835,-0.26270918990791337,0.24405383877895145,0.1283749264617868,-0.16084950609375986,-0.19650230900806992,-0.02063129423854876,-0.17250818772255197,-0.37910897554781864,0.08744638048302811,-0.048755316181256676,-0.12024071745764298,-0.14994497314813893,-0.14401962078465083,-0.35050490995609196,-0.34349484873351005,0.2004535548094481,DMA
0.14672685254244253,0.17195765855240494,0.08152313929472942,0.08875905619672382,-0.2711921660438387,-0.2133368764282381,-0.5614195598101731,-0.2992571223685135,0.1007919130928541,0.3856225166767581,-0.00478168569965095,0.18829618940415083,0.001589022056497329,0.20899444515434001,-0.2833728543876251,0.46644753067784456,0.3184213958555503,0.4819955199855919,-0.026152241465481642,-0.7270633702154696,-0.20879454364319086,0.16995529227390646,0.18134297122990117,DOM
0.24703498652642591,0.3280829548597557,-1.24397469657887,-0.5543621763986087,-0.11556138571308283,-0.10359034221968372,0.010713727912044372,-0.08123568965126914,-0.09932670014390656,-0.41174268594757474,-0.02671486573758428,0.0023583438679118393,-0.1382348059821546,0.09673377786109774,0.11901658666575572,0.013727940527769465,0.08760735388223666,-0.08514549139727905,-0.14907269514108148,0.12002654296080152,0.01584754932476112,0.13306159546808677,0.052161904471459304,ECU
-2.8790440107951007,-0.7422045232750462,-0.021356398395144586,-0.020909839531726492,-0.21145619409754296,-0.17454712364161415,-0.2383722591376572,0.14995387279591701,0.16586620679970332,-0.02734751160327505,0.33732412888975194,0.3681312896218468,-0.08077759604295584,0.11434747195655472,-0.9694049576933121,-0.3815604606235699,-0.347143891722315,-0.1913446632057652,-0.09577262283389261,-0.10483217481435624,0.06621867639987737,-0.0013539703219264368,0.04107679983596394,EGY
1.1828917113366166,6.467716348060604,-0.2296718529145995,-0.2981480733679299,-0.4420948491801208,-0.7924193718778768,-9.689962073018526,1.4511232903836193,-3.7386856079573203,1.205320664171659,4.293983943624035,0.07605264100584644,0.5440634543849239,0.13434160309517684,0.2985528357103822,-0.3096079845569674,-0.037906308561757744,0.01836511659397886,-0.3843205707130118,-0.5213401418584217,-2.622813038393473,1.2331957363515051,-0.39152747314549247,SLV
-0.05669713347662481,-0.053655046162646616,-0.023763485936017126,-0.02321189050251244,0.06380749831665697,0.06815638685625701,0.06939951379184923,-0.0678428543512724,0.019080424660700767,0.025129589458631276,0.05419929813858535,-0.0029976876502266505,0.03012541131985603,-0.07939888826074339,0.03423763437744475,-0.08359955204747742,0.012749977502889835,0.04515881591153075,0.010338484584797348,-0.024124339813879094,-0.010719158058858005,-0.10692355885232889,0.015334840913977193,GNQ
0.25010660745209073,0.3335228846360477,-0.30837908237090705,-0.2356955155627336,-0.08288269454046862,-0.07653894088282645,-0.4404250686926624,-0.0809119574706502,-0.022314037133807745,-0.22079618808872062,-0.01807972522797065,-0.03181918875726423,-0.031488471972625734,0.0001582229115691377,0.014928353797839503,-0.013234526157263312,0.0057613154020952125,0.04401950972341762,0.009147735362237173,-0.03704351809566886,-0.004084921367664553,-0.008295548321398026,-0.027528364192665616,ERI
-0.003113684567060035,-0.0031234098802006187,0.023870637383468833,0.023314114607750763,0.037687076094457546,0.03631834390411836,-0.06266331325318565,-0.0005647625077606285,-0.0050834283464942735,1.854592240851567e-05,0.05087515812037476,0.04375905825741735,-0.017100200992351294,-0.003381632816890102,0.00037613289357672265,0.01876147115469643,0.02149199131174822,0.15821026263832075,-0.004484783705663791,0.01743698020237986,-0.03300901809153759,-0.054573810904165916,0.024896407216099727,EST
-0.24315021476062543,-0.19559198226695812,-0.020920485424178445,-0.020491787286926924,0.3080929898879149,0.44528091981320655,-1.290641933814799,-0.7210810537523282,0.1995400944606809,-0.00465007990845044,-0.2762473418399694,0.12564039945938174,0.04570688089128991,-0.11002518486606434,-0.05784368357375956,0.13489436000885185,0.35979989724354916,-0.31681796178520977,-0.10048053896857898,-0.12773630996213217,0.026054210151228573,-0.09651448976093936,0.00514377364861159,SWZ
0.06304794586570542,0.06729047189502024,-0.003103444320220385,-0.00309384275150557,-0.028841760568135703,-0.028033232780334483,0.0407481508075422,0.15461344844336963,-0.15928151867656992,0.11055439479075811,0.0637315923651511,0.08905592819555083,-0.08169810892995932,0.06459934406128694,-0.1488121590859865,-0.04816699601629804,-0.0672699998854915,0.04766051649959057,0.031873564750747714,-0.06799580293174139,0.08647950219419923,0.03459185823678618,0.08473358749538341,ETH
-3.3559772565273636,-1.4244523147366748,-0.9894220075625175,-0.4973414407809729,0.5735638940780001,1.3450171927583252,-4.477463238444249,-1.394626881287147,0.3834408514318967,-0.08389717604088065,-0.04892271162383709,-0.5316880567080933,-0.4118329606610853,0.302733801860561,0.2584814472950534,-0.1688064514891105,0.05396979441699384,0.3010825832797821,0.053571120546586165,-0.041349568256459815,0.4060314230980562,0.021638094761872048,0.007848479040604534,FJI
0.09056196351671439,0.08304155705621788,0.005677387247958811,0.0056453364865794685,0.0047249467781086,0.0047027266449989865,-0.004261282220087826,-0.036546711038091255,-0.07163696403913297,-0.036475496850458484,-0.033689601230478865,0.04057860166097332,0.1252042432941154,0.034832436416762216,-0.02979889531040086,0.005221052585303132,0.012171115031359897,0.017565094060911113,-0.025293585310251596,-0.010331733992020123,0.0014069487974081331,-0.018399804391842845,0.03612526994455028,FIN
-0.08497777409094028,-0.0928696283923774,0.0514598738447709,0.04894135774920489,0.02953702406612475,0.02868961812511529,0.22742721597413168,-0.017604330415302676,0.01672090235130045,-0.005100943983469062,0.037812642861692454,-0.002366429945982222,-0.05230565560206365,0.07841108731772176,-0.11510910322535914,-0.026637929104445426,0.02362924293533409,-0.0676724089503919,0.04719008218497455,-0.05255493965622555,0.08093538118866923,-8.729850036726455e-05,0.24501296193366626,FRA
